

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb  2 12:18:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
  1001     010C                     _LATAbits	set	268
  1002     019A                     _TX1REG	set	410
  1003     019D                     _RC1STAbits	set	413
  1004     019B                     _SP1BRGLbits	set	411
  1005     019C                     _SP1BRGHbits	set	412
  1006     019F                     _BAUD1CONbits	set	415
  1007     019E                     _TX1STAbits	set	414
  1008     018E                     _ANSELCbits	set	398
  1009     0214                     _SSP1STATbits	set	532
  1010     0211                     _SSP1BUF	set	529
  1011     0215                     _SSP1CON1bits	set	533
  1012     0212                     _SSP1ADD	set	530
  1013     0215                     _SSP1CON1	set	533
  1014     0214                     _SSP1STAT	set	532
  1015     0E24                     _RXPPSbits	set	3620
  1016     0E20                     _SSPCLKPPSbits	set	3616
  1017     0E21                     _SSPDATPPSbits	set	3617
  1018     0EA6                     _RC6PPSbits	set	3750
  1019     0EA5                     _RC5PPSbits	set	3749
  1020     0EA3                     _RC3PPSbits	set	3747
  1021                           
  1022                           	psect	cinit
  1023     07F1                     start_initialization:	
  1024                           ; #config settings
  1025                           
  1026     07F1                     __initialization:
  1027                           
  1028                           ; Initialize objects allocated to BANK0
  1029     07F1  3089               	movlw	low __pidataBANK0
  1030     07F2  0084               	movwf	4
  1031     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
  1032     07F4  0085               	movwf	5
  1033     07F5  3032               	movlw	low __pdataBANK0
  1034     07F6  0086               	movwf	6
  1035     07F7  3000               	movlw	high __pdataBANK0
  1036     07F8  0087               	movwf	7
  1037     07F9  300E               	movlw	14
  1038     07FA  3187  2783  3187   	fcall	init_ram
  1039     07FD                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042     07FD                     __end_of__initialization:
  1043     07FD  0020               	movlb	0
  1044     07FE  3187  2FB0         	ljmp	_main	;jump to C main() function
  1045                           
  1046                           	psect	dataBANK0
  1047     0032                     __pdataBANK0:
  1048     0032                     main@F5612:
  1049     0032                     	ds	14
  1050                           
  1051                           	psect	inittext
  1052     0783                     init_ram:
  1053     0783  00FE               	movwf	btemp
  1054     0784                     initloop:
  1055     0784  0012               	moviw fsr0++
  1056     0785  001E               	movwi fsr1++
  1057     0786  0BFE               	decfsz	btemp,f
  1058     0787  2F84               	goto	initloop
  1059     0788  3400               	retlw	0
  1060                           
  1061                           	psect	cstackCOMMON
  1062     0070                     __pcstackCOMMON:
  1063     0070                     ?_init:
  1064     0070                     ??_init:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0070                     ?_main:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0070                     ??_main:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073                           
  1074                           ; 1 bytes @ 0x0
  1075     0070                     	ds	1
  1076                           
  1077                           	psect	cstackBANK0
  1078     0020                     __pcstackBANK0:
  1079     0020                     main@tableau:
  1080                           
  1081                           ; 14 bytes @ 0x0
  1082     0020                     	ds	14
  1083     002E                     main@j:
  1084                           
  1085                           ; 2 bytes @ 0xE
  1086     002E                     	ds	2
  1087     0030                     main@i:
  1088                           
  1089                           ; 2 bytes @ 0x10
  1090     0030                     	ds	2
  1091                           
  1092                           	psect	maintext
  1093     07B0                     __pmaintext:	
  1094 ;;
  1095 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1096 ;;
  1097 ;; *************** function _main *****************
  1098 ;; Defined at:
  1099 ;;		line 28 in file "../Ressources/main.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  j               2   14[BANK0 ] int 
  1104 ;;  tableau        14    0[BANK0 ] unsigned char [14]
  1105 ;;  i               2   16[BANK0 ] int 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : B1F/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1116 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1117 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1118 ;;      Totals:         1      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1119 ;;Total ram usage:       19 bytes
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		_init
  1123 ;; This function is called by:
  1124 ;;		Startup code after reset
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     07B0                     _main:	
  1129                           ;psect for function _main
  1130                           
  1131     07B0                     l843:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;../Ressources/main.c: 30:     init();
  1137     07B0  3187  2797  3187   	fcall	_init
  1138     07B3                     l845:
  1139                           
  1140                           ;../Ressources/main.c: 32:     char tableau[] = {'h', 'e', 'l', 'l', 'o', ',', ' ', 'w',
      +                           'o', 'r', 'l', 'd', '\n', '\r'};
  1141     07B3  3032               	movlw	low main@F5612
  1142     07B4  0086               	movwf	6
  1143     07B5  3000               	movlw	high main@F5612
  1144     07B6  0087               	movwf	7
  1145     07B7  3020               	movlw	low main@tableau
  1146     07B8  0084               	movwf	4
  1147     07B9  3000               	movlw	high main@tableau
  1148     07BA  0085               	movwf	5
  1149     07BB  300E               	movlw	14
  1150     07BC  00F0               	movwf	??_main
  1151     07BD                     u140:
  1152     07BD  0016               	moviw fsr1++
  1153     07BE  001A               	movwi fsr0++
  1154     07BF  0BF0               	decfsz	??_main,f
  1155     07C0  2FBD               	goto	u140
  1156     07C1                     l847:
  1157     07C1                     l849:
  1158                           
  1159                           ;../Ressources/main.c: 34:          for (i = 0; i < sizeof(tableau) / sizeof(tableau[0])
      +                          ; i++) {
  1160     07C1  0020               	movlb	0	; select bank0
  1161     07C2  01B0               	clrf	main@i
  1162     07C3  01B1               	clrf	main@i+1
  1163     07C4                     l855:
  1164                           
  1165                           ;../Ressources/main.c: 35:            TX1REG = tableau[i];
  1166     07C4  0830               	movf	main@i,w
  1167     07C5  3E20               	addlw	(low (main@tableau| 0))& (0+255)
  1168     07C6  0086               	movwf	6
  1169     07C7  0187               	clrf	7
  1170     07C8  0801               	movf	1,w
  1171     07C9  0023               	movlb	3	; select bank3
  1172     07CA  009A               	movwf	26	;volatile
  1173     07CB                     l857:
  1174                           
  1175                           ;../Ressources/main.c: 36:             for(int j = 0; j < 500; j++);
  1176     07CB  0020               	movlb	0	; select bank0
  1177     07CC  01AE               	clrf	main@j
  1178     07CD  01AF               	clrf	main@j+1
  1179     07CE                     l863:
  1180     07CE  3001               	movlw	1
  1181     07CF  0020               	movlb	0	; select bank0
  1182     07D0  07AE               	addwf	main@j,f
  1183     07D1  3000               	movlw	0
  1184     07D2  3DAF               	addwfc	main@j+1,f
  1185     07D3  082F               	movf	main@j+1,w
  1186     07D4  3A80               	xorlw	128
  1187     07D5  00F0               	movwf	??_main
  1188     07D6  3081               	movlw	129
  1189     07D7  0270               	subwf	??_main,w
  1190     07D8  1D03               	skipz
  1191     07D9  2FDC               	goto	u155
  1192     07DA  30F4               	movlw	244
  1193     07DB  022E               	subwf	main@j,w
  1194     07DC                     u155:
  1195     07DC  1C03               	skipc
  1196     07DD  2FDF               	goto	u151
  1197     07DE  2FE0               	goto	u150
  1198     07DF                     u151:
  1199     07DF  2FCE               	goto	l863
  1200     07E0                     u150:
  1201     07E0                     l865:
  1202                           
  1203                           ;../Ressources/main.c: 38:          }
  1204     07E0  3001               	movlw	1
  1205     07E1  0020               	movlb	0	; select bank0
  1206     07E2  07B0               	addwf	main@i,f
  1207     07E3  3000               	movlw	0
  1208     07E4  3DB1               	addwfc	main@i+1,f
  1209     07E5  3000               	movlw	0
  1210     07E6  0231               	subwf	main@i+1,w
  1211     07E7  300E               	movlw	14
  1212     07E8  1903               	skipnz
  1213     07E9  0230               	subwf	main@i,w
  1214     07EA  1C03               	skipc
  1215     07EB  2FED               	goto	u161
  1216     07EC  2FEE               	goto	u160
  1217     07ED                     u161:
  1218     07ED  2FC4               	goto	l855
  1219     07EE                     u160:
  1220     07EE                     l138:	
  1221                           ;../Ressources/main.c: 39:     while(1){
  1222                           
  1223     07EE  2FEE               	goto	l138
  1224     07EF  3180  2802         	ljmp	start
  1225     07F1                     __end_of_main:
  1226                           
  1227                           	psect	text1
  1228     0797                     __ptext1:	
  1229 ;; *************** function _init *****************
  1230 ;; Defined at:
  1231 ;;		line 5 in file "../Ressources/main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0797                     _init:	
  1259                           ;psect for function _init
  1260                           
  1261     0797                     l819:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _init: [wreg+status,2+status,0]
  1264                           
  1265                           
  1266                           ;../Ressources/main.c: 7:     RC6PPSbits.RC6PPS = 0x14;
  1267     0797  003D               	movlb	29	; select bank29
  1268     0798  0826               	movf	38,w	;volatile
  1269     0799  39E0               	andlw	-32
  1270     079A  3814               	iorlw	20
  1271     079B  00A6               	movwf	38	;volatile
  1272                           
  1273                           ;../Ressources/main.c: 8:     RXPPSbits.RXPPS = 0x17;
  1274     079C  003C               	movlb	28	; select bank28
  1275     079D  0824               	movf	36,w	;volatile
  1276     079E  39E0               	andlw	-32
  1277     079F  3817               	iorlw	23
  1278     07A0  00A4               	movwf	36	;volatile
  1279     07A1                     l821:
  1280                           
  1281                           ;../Ressources/main.c: 11:     TRISCbits.TRISC6 = 0;
  1282     07A1  0021               	movlb	1	; select bank1
  1283     07A2  130E               	bcf	14,6	;volatile
  1284     07A3                     l823:
  1285                           
  1286                           ;../Ressources/main.c: 12:     TRISCbits.TRISC7 = 1;
  1287     07A3  178E               	bsf	14,7	;volatile
  1288     07A4                     l825:
  1289                           
  1290                           ;../Ressources/main.c: 13:     ANSELCbits.ANSC7 = 0;
  1291     07A4  0023               	movlb	3	; select bank3
  1292     07A5  138E               	bcf	14,7	;volatile
  1293     07A6                     l827:
  1294                           
  1295                           ;../Ressources/main.c: 16:     TX1STAbits.SYNC = 0;
  1296     07A6  121E               	bcf	30,4	;volatile
  1297     07A7                     l829:
  1298                           
  1299                           ;../Ressources/main.c: 17:     TX1STAbits.BRGH = 0;
  1300     07A7  111E               	bcf	30,2	;volatile
  1301     07A8                     l831:
  1302                           
  1303                           ;../Ressources/main.c: 18:     BAUD1CONbits.BRG16 = 0;
  1304     07A8  119F               	bcf	31,3	;volatile
  1305     07A9                     l833:
  1306                           
  1307                           ;../Ressources/main.c: 19:     SP1BRGHbits.SP1BRGH = 0;
  1308     07A9  019C               	clrf	28	;volatile
  1309     07AA                     l835:
  1310                           
  1311                           ;../Ressources/main.c: 20:     SP1BRGLbits.SP1BRGL = 0x0C;
  1312     07AA  300C               	movlw	12
  1313     07AB  009B               	movwf	27	;volatile
  1314     07AC                     l837:
  1315                           
  1316                           ;../Ressources/main.c: 23:     RC1STAbits.SPEN = 1;
  1317     07AC  179D               	bsf	29,7	;volatile
  1318     07AD                     l839:
  1319                           
  1320                           ;../Ressources/main.c: 24:     TX1STAbits.TXEN = 1;
  1321     07AD  169E               	bsf	30,5	;volatile
  1322     07AE                     l841:
  1323                           
  1324                           ;../Ressources/main.c: 25:     RC1STAbits.CREN = 1;
  1325     07AE  161D               	bsf	29,4	;volatile
  1326     07AF                     l127:
  1327     07AF  0008               	return
  1328     07B0                     __end_of_init:
  1329     007E                     btemp	set	126	;btemp
  1330     007E                     wtemp0	set	126
  1331                           
  1332                           	psect	config
  1333                           
  1334                           ;Config register CONFIG1 @ 0x8007
  1335                           ;	Oscillator Selection Bits
  1336                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1337                           ;	Watchdog Timer Enable
  1338                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1339                           ;	Power-up Timer Enable
  1340                           ;	PWRTE = OFF, PWRT disabled
  1341                           ;	MCLR Pin Function Select
  1342                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1343                           ;	Flash Program Memory Code Protection
  1344                           ;	CP = OFF, Program memory code protection is disabled
  1345                           ;	Brown-out Reset Enable
  1346                           ;	BOREN = ON, Brown-out Reset enabled
  1347                           ;	Clock Out Enable
  1348                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1349                           ;	Internal/External Switchover Mode
  1350                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1351                           ;	Fail-Safe Clock Monitor Enable
  1352                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1353     8007                     	org	32775
  1354     8007  3FEA               	dw	16362
  1355                           
  1356                           ;Config register CONFIG2 @ 0x8008
  1357                           ;	Flash Memory Self-Write Protection
  1358                           ;	WRT = OFF, Write protection off
  1359                           ;	Peripheral Pin Select one-way control
  1360                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1361                           ;	Zero-cross detect disable
  1362                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1363                           ;	Phase Lock Loop enable
  1364                           ;	PLLEN = OFF, 4x PLL is disabled
  1365                           ;	Stack Overflow/Underflow Reset Enable
  1366                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1367                           ;	Brown-out Reset Voltage Selection
  1368                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1369                           ;	Low-Power Brown Out Reset
  1370                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1371                           ;	In-Circuit Debugger Mode
  1372                           ;	DEBUG = 0x1, unprogrammed default
  1373                           ;	Low-Voltage Programming Enable
  1374                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1375     8008                     	org	32776
  1376     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80     18      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     139
                                              0 COMMON     1     1      0
                                              0 BANK0     18    18      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      20       5       40.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      21      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      21      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Feb  2 12:18:30 2024

                    l127 07AF                      l138 07EE                      l821 07A1  
                    l831 07A8                      l823 07A3                      l841 07AE  
                    l833 07A9                      l825 07A4                      l835 07AA  
                    l827 07A6                      l819 0797                      l843 07B0  
                    l837 07AC                      l829 07A7                      l845 07B3  
                    l839 07AD                      l863 07CE                      l855 07C4  
                    l847 07C1                      l865 07E0                      l857 07CB  
                    l849 07C1                      u140 07BD                      u150 07E0  
                    u151 07DF                      u160 07EE                      u161 07ED  
                    u155 07DC             _BAUD1CONbits 019F              main@tableau 0020  
                   _main 07B0                     _init 0797                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070                    ?_init 0070                    main@i 0030  
                  main@j 002E                    wtemp0 007E          __initialization 07F1  
           __end_of_main 07F1             __end_of_init 07B0                   ??_main 0070  
                 ??_init 0070                   _TX1REG 019A  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0789               __pmaintext 07B0  
                _SSP1ADD 0212                  _SSP1BUF 0211                  __ptext1 0797  
   end_of_initialization 07FD                  init_ram 0783                  initloop 0784  
              _TRISAbits 008C                _TRISCbits 008E                _RXPPSbits 0E24  
    start_initialization 07F1              __pdataBANK0 0032                ___latbits 0003  
          __pcstackBANK0 0020                 _LATAbits 010C                 _LATCbits 010E  
              main@F5612 0032                 _SSP1CON1 0215                 _SSP1STAT 0214  
            _SP1BRGHbits 019C              _SP1BRGLbits 019B               _ANSELCbits 018E  
           _SSP1CON1bits 0215            _SSPDATPPSbits 0E21               _RC1STAbits 019D  
             _RC3PPSbits 0EA3            _SSPCLKPPSbits 0E20               _RC5PPSbits 0EA5  
             _RC6PPSbits 0EA6             _SSP1STATbits 0214               _TX1STAbits 019E  
