

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 12:24:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   765                           
   766                           ;main.c: 43:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
   767     00AF  0021               	movlb	1	; select bank1
   768     00B0  118D               	bcf	13,3	;volatile
   769     00B1  0022               	movlb	2	; select bank2
   770     00B2  118D               	bcf	13,3	;volatile
   771     00B3                     l35:
   772     00B3  0008               	return
   773     00B4                     __end_of_init_leds:
   774                           
   775                           	psect	text3
   776     00FC                     __ptext3:	
   777 ;; *************** function _init_interrupt *****************
   778 ;; Defined at:
   779 ;;		line 57 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		None
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; Hardware stack levels required when called: 2
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     00FC                     _init_interrupt:	
   808                           ;psect for function _init_interrupt
   809                           
   810     00FC                     l820:	
   811                           ;incstack = 0
   812                           ; Regs used in _init_interrupt: []
   813                           
   814                           
   815                           ;main.c: 58:     INTCONbits.GIE = 1;
   816     00FC  178B               	bsf	11,7	;volatile
   817                           
   818                           ;main.c: 59:     INTCONbits.PEIE = 1;
   819     00FD  170B               	bsf	11,6	;volatile
   820                           
   821                           ;main.c: 60:     PIE1bits.TMR2IE = 1;
   822     00FE  0021               	movlb	1	; select bank1
   823     00FF  1491               	bsf	17,1	;volatile
   824                           
   825                           ;main.c: 61:     PIR1bits.TMR2IF = 1;
   826     0100  0020               	movlb	0	; select bank0
   827     0101  1491               	bsf	17,1	;volatile
   828     0102                     l41:
   829     0102  0008               	return
   830     0103                     __end_of_init_interrupt:
   831                           
   832                           	psect	text4
   833     00D3                     __ptext4:	
   834 ;; *************** function _delay_ms *****************
   835 ;; Defined at:
   836 ;;		line 65 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  milliseconds    2    0[BANK0 ] unsigned int 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  i               2    3[BANK0 ] unsigned int 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   850 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   851 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   852 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   854 ;;Total ram usage:        5 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     00D3                     _delay_ms:	
   865                           ;psect for function _delay_ms
   866                           
   867     00D3                     l708:	
   868                           ;incstack = 0
   869                           ; Regs used in _delay_ms: [wreg+status,2]
   870                           
   871                           
   872                           ;main.c: 66:     for (unsigned int i = 0; i < milliseconds; i++) {
   873     00D3  0020               	movlb	0	; select bank0
   874     00D4  01A3               	clrf	delay_ms@i
   875     00D5  01A4               	clrf	delay_ms@i+1
   876     00D6  28E5               	goto	l44
   877     00D7                     l710:
   878                           
   879                           ;main.c: 67:         _delay((unsigned long)((1)*(8000000/4000.0)));
   880     00D7  3003               	movlw	3
   881     00D8  0020               	movlb	0	; select bank0
   882     00D9  00A2               	movwf	??_delay_ms
   883     00DA  3097               	movlw	151
   884     00DB                     u157:
   885     00DB  0B89               	decfsz	9,f
   886     00DC  28DB               	goto	u157
   887     00DD  0BA2               	decfsz	??_delay_ms,f
   888     00DE  28DB               	goto	u157
   889     00DF  3200               	nop2
   890                           
   891                           ;main.c: 68:     }
   892     00E0  3001               	movlw	1
   893     00E1  0020               	movlb	0	; select bank0
   894     00E2  07A3               	addwf	delay_ms@i,f
   895     00E3  3000               	movlw	0
   896     00E4  3DA4               	addwfc	delay_ms@i+1,f
   897     00E5                     l44:
   898     00E5  0821               	movf	delay_ms@milliseconds+1,w
   899     00E6  0224               	subwf	delay_ms@i+1,w
   900     00E7  1D03               	skipz
   901     00E8  28EB               	goto	u85
   902     00E9  0820               	movf	delay_ms@milliseconds,w
   903     00EA  0223               	subwf	delay_ms@i,w
   904     00EB                     u85:
   905     00EB  1C03               	skipc
   906     00EC  28EE               	goto	u81
   907     00ED  28EF               	goto	u80
   908     00EE                     u81:
   909     00EE  28D7               	goto	l710
   910     00EF                     u80:
   911     00EF                     l47:
   912     00EF  0008               	return
   913     00F0                     __end_of_delay_ms:
   914                           
   915                           	psect	intentry
   916     0004                     __pintentry:	
   917 ;; *************** function _isr *****************
   918 ;; Defined at:
   919 ;;		line 72 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   935 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   936 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		___lbmod
   942 ;; This function is called by:
   943 ;;		Interrupt level 1
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     0004                     _isr:
   948                           
   949                           ;incstack = 0
   950     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   951                           
   952                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   953     0005  3180               	pagesel	$
   954     0006                     i1l728:
   955                           
   956                           ;main.c: 73:     if (TMR2IE && TMR2IF) {
   957     0006  0021               	movlb	1	; select bank1
   958     0007  1C91               	btfss	17,1	;volatile
   959     0008  280A               	goto	u12_21
   960     0009  280B               	goto	u12_20
   961     000A                     u12_21:
   962     000A  284D               	goto	i1l60
   963     000B                     u12_20:
   964     000B                     i1l730:
   965     000B  0020               	movlb	0	; select bank0
   966     000C  1C91               	btfss	17,1	;volatile
   967     000D  280F               	goto	u13_21
   968     000E  2810               	goto	u13_20
   969     000F                     u13_21:
   970     000F  284D               	goto	i1l60
   971     0010                     u13_20:
   972     0010                     i1l732:
   973                           
   974                           ;main.c: 74:         TMR2IF = 0;
   975     0010  1091               	bcf	17,1	;volatile
   976     0011                     i1l734:
   977                           
   978                           ;main.c: 76:         compteurTimerOverflow++;
   979     0011  3001               	movlw	1
   980     0012  00F5               	movwf	??_isr
   981     0013  0875               	movf	??_isr,w
   982     0014  07F8               	addwf	_compteurTimerOverflow,f	;volatile
   983                           
   984                           ;main.c: 78:         if (compteurTimerOverflow == 125) {
   985     0015  307D               	movlw	125
   986     0016  0678               	xorwf	_compteurTimerOverflow,w	;volatile
   987     0017  1D03               	btfss	3,2
   988     0018  281A               	goto	u14_21
   989     0019  281B               	goto	u14_20
   990     001A                     u14_21:
   991     001A  284D               	goto	i1l60
   992     001B                     u14_20:
   993     001B  2831               	goto	i1l748
   994     001C                     i1l55:	
   995                           ;main.c: 82:                 case 0:
   996                           
   997                           
   998                           ;main.c: 83:                     LATDbits.LATD0 = 1;
   999     001C  0022               	movlb	2	; select bank2
  1000     001D  140F               	bsf	15,0	;volatile
  1001                           
  1002                           ;main.c: 84:                     LATDbits.LATD3 = 0;
  1003     001E  118F               	bcf	15,3	;volatile
  1004     001F                     i1l738:
  1005                           
  1006                           ;main.c: 85:                     compteur++;
  1007     001F  3001               	movlw	1
  1008     0020  00F5               	movwf	??_isr
  1009     0021  0875               	movf	??_isr,w
  1010     0022  07F7               	addwf	_compteur,f	;volatile
  1011                           
  1012                           ;main.c: 86:                     break;
  1013     0023  284C               	goto	i1l750
  1014     0024                     i1l57:	
  1015                           ;main.c: 87:                 case 1:
  1016                           
  1017                           
  1018                           ;main.c: 88:                     LATDbits.LATD1 = 1;
  1019     0024  0022               	movlb	2	; select bank2
  1020     0025  148F               	bsf	15,1	;volatile
  1021                           
  1022                           ;main.c: 89:                     LATDbits.LATD0 = 0;
  1023     0026  100F               	bcf	15,0	;volatile
  1024     0027  281F               	goto	i1l738
  1025     0028                     i1l58:	
  1026                           ;main.c: 92:                 case 2:
  1027                           
  1028                           
  1029                           ;main.c: 93:                     LATDbits.LATD2 = 1;
  1030     0028  0022               	movlb	2	; select bank2
  1031     0029  150F               	bsf	15,2	;volatile
  1032                           
  1033                           ;main.c: 94:                     LATDbits.LATD1 = 0;
  1034     002A  108F               	bcf	15,1	;volatile
  1035     002B  281F               	goto	i1l738
  1036     002C                     i1l59:	
  1037                           ;main.c: 97:                 case 3:
  1038                           
  1039                           
  1040                           ;main.c: 98:                     LATDbits.LATD3 = 1;
  1041     002C  0022               	movlb	2	; select bank2
  1042     002D  158F               	bsf	15,3	;volatile
  1043                           
  1044                           ;main.c: 99:                     LATDbits.LATD2 = 0;
  1045     002E  110F               	bcf	15,2	;volatile
  1046     002F                     i1l744:
  1047                           
  1048                           ;main.c: 100:                     compteur = 0;
  1049     002F  01F7               	clrf	_compteur	;volatile
  1050                           
  1051                           ;main.c: 101:                     break;
  1052     0030  284C               	goto	i1l750
  1053     0031                     i1l748:
  1054     0031  0879               	movf	_nombreLeds,w	;volatile
  1055     0032  00F0               	movwf	___lbmod@divisor
  1056     0033  0877               	movf	_compteur,w	;volatile
  1057     0034  3180  20B4  3180   	fcall	___lbmod
  1058     0037  00F5               	movwf	??_isr
  1059     0038  01F6               	clrf	??_isr+1
  1060                           
  1061                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1062                           ; Switch size 1, requested type "simple"
  1063                           ; Number of cases is 1, Range of values is 0 to 0
  1064                           ; switch strategies available:
  1065                           ; Name         Instructions Cycles
  1066                           ; simple_byte            4     3 (average)
  1067                           ; direct_byte            8     6 (fixed)
  1068                           ; jumptable            260     6 (fixed)
  1069                           ;	Chosen strategy is simple_byte
  1070     0039  0876               	movf	??_isr+1,w
  1071     003A  3A00               	xorlw	0	; case 0
  1072     003B  1903               	skipnz
  1073     003C  283E               	goto	i1l874
  1074     003D  284C               	goto	i1l750
  1075     003E                     i1l874:
  1076                           
  1077                           ; Switch size 1, requested type "simple"
  1078                           ; Number of cases is 4, Range of values is 0 to 3
  1079                           ; switch strategies available:
  1080                           ; Name         Instructions Cycles
  1081                           ; simple_byte           13     7 (average)
  1082                           ; direct_byte           14     6 (fixed)
  1083                           ; jumptable            260     6 (fixed)
  1084                           ;	Chosen strategy is simple_byte
  1085     003E  0875               	movf	??_isr,w
  1086     003F  3A00               	xorlw	0	; case 0
  1087     0040  1903               	skipnz
  1088     0041  281C               	goto	i1l55
  1089     0042  3A01               	xorlw	1	; case 1
  1090     0043  1903               	skipnz
  1091     0044  2824               	goto	i1l57
  1092     0045  3A03               	xorlw	3	; case 2
  1093     0046  1903               	skipnz
  1094     0047  2828               	goto	i1l58
  1095     0048  3A01               	xorlw	1	; case 3
  1096     0049  1903               	skipnz
  1097     004A  282C               	goto	i1l59
  1098     004B  284C               	goto	i1l750
  1099     004C                     i1l750:
  1100                           
  1101                           ;main.c: 104:             compteurTimerOverflow = 0;
  1102     004C  01F8               	clrf	_compteurTimerOverflow	;volatile
  1103     004D                     i1l60:
  1104     004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1105     004E  0009               	retfie
  1106     004F                     __end_of_isr:
  1107                           
  1108                           	psect	text6
  1109     00B4                     __ptext6:	
  1110 ;; *************** function ___lbmod *****************
  1111 ;; Defined at:
  1112 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/lbmod.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  dividend        1    wreg     unsigned char 
  1115 ;;  divisor         1    0[COMMON] unsigned char 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  dividend        1    2[COMMON] unsigned char 
  1118 ;;  rem             1    4[COMMON] unsigned char 
  1119 ;;  counter         1    3[COMMON] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      unsigned char 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1129 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1130 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1131 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1132 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1133 ;;Total ram usage:        5 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_isr
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142     00B4                     ___lbmod:	
  1143                           ;psect for function ___lbmod
  1144                           
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1148                           ;___lbmod@dividend stored from wreg
  1149     00B4  00F2               	movwf	___lbmod@dividend
  1150     00B5                     i1l712:
  1151     00B5  3008               	movlw	8
  1152     00B6  00F3               	movwf	___lbmod@counter
  1153     00B7                     i1l714:
  1154     00B7  01F4               	clrf	___lbmod@rem
  1155     00B8                     i1l716:
  1156     00B8  0872               	movf	___lbmod@dividend,w
  1157     00B9  00F1               	movwf	??___lbmod
  1158     00BA  3007               	movlw	7
  1159     00BB                     u9_25:
  1160     00BB  36F1               	lsrf	??___lbmod,f
  1161     00BC  0B89               	decfsz	9,f
  1162     00BD  28BB               	goto	u9_25
  1163     00BE  3574               	lslf	___lbmod@rem,w
  1164     00BF  0471               	iorwf	??___lbmod,w
  1165     00C0  00F4               	movwf	___lbmod@rem
  1166     00C1                     i1l718:
  1167     00C1  1003               	clrc
  1168     00C2  0DF2               	rlf	___lbmod@dividend,f
  1169     00C3                     i1l720:
  1170     00C3  0870               	movf	___lbmod@divisor,w
  1171     00C4  0274               	subwf	___lbmod@rem,w
  1172     00C5  1C03               	skipc
  1173     00C6  28C8               	goto	u10_21
  1174     00C7  28C9               	goto	u10_20
  1175     00C8                     u10_21:
  1176     00C8  28CB               	goto	i1l354
  1177     00C9                     u10_20:
  1178     00C9                     i1l722:
  1179     00C9  0870               	movf	___lbmod@divisor,w
  1180     00CA  02F4               	subwf	___lbmod@rem,f
  1181     00CB                     i1l354:
  1182     00CB  3001               	movlw	1
  1183     00CC  02F3               	subwf	___lbmod@counter,f
  1184     00CD  1D03               	btfss	3,2
  1185     00CE  28D0               	goto	u11_21
  1186     00CF  28D1               	goto	u11_20
  1187     00D0                     u11_21:
  1188     00D0  28B8               	goto	i1l716
  1189     00D1                     u11_20:
  1190     00D1                     i1l724:
  1191     00D1  0874               	movf	___lbmod@rem,w
  1192     00D2                     i1l356:
  1193     00D2  0008               	return
  1194     00D3                     __end_of___lbmod:
  1195     007E                     btemp	set	126	;btemp
  1196     007E                     int$flags	set	126
  1197     007E                     wtemp0	set	126
  1198                           
  1199                           	psect	config
  1200                           
  1201                           ;Config register CONFIG1 @ 0x8007
  1202                           ;	Oscillator Selection Bits
  1203                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1204                           ;	Watchdog Timer Enable
  1205                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1206                           ;	Power-up Timer Enable
  1207                           ;	PWRTE = OFF, PWRT disabled
  1208                           ;	MCLR Pin Function Select
  1209                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1210                           ;	Flash Program Memory Code Protection
  1211                           ;	CP = OFF, Program memory code protection is disabled
  1212                           ;	Brown-out Reset Enable
  1213                           ;	BOREN = ON, Brown-out Reset enabled
  1214                           ;	Clock Out Enable
  1215                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1216                           ;	Internal/External Switchover Mode
  1217                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1218                           ;	Fail-Safe Clock Monitor Enable
  1219                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1220     8007                     	org	32775
  1221     8007  3FEA               	dw	16362
  1222                           
  1223                           ;Config register CONFIG2 @ 0x8008
  1224                           ;	Flash Memory Self-Write Protection
  1225                           ;	WRT = OFF, Write protection off
  1226                           ;	Peripheral Pin Select one-way control
  1227                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1228                           ;	Zero-cross detect disable
  1229                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1230                           ;	Phase Lock Loop enable
  1231                           ;	PLLEN = OFF, 4x PLL is disabled
  1232                           ;	Stack Overflow/Underflow Reset Enable
  1233                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1234                           ;	Brown-out Reset Voltage Selection
  1235                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1236                           ;	Low-Power Brown Out Reset
  1237                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1238                           ;	In-Circuit Debugger Mode
  1239                           ;	DEBUG = 0x1, unprogrammed default
  1240                           ;	Low-Voltage Programming Enable
  1241                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1242     8008                     	org	32776
  1243     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lbmod

Critical Paths under _main in BANK0

    _main->_delay_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     350
                           _delay_ms
                     _init_interrupt
                          _init_leds
                         _init_timer
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     350
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0     235
                                              5 COMMON     2     2      0
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              5     4      1     235
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _init_interrupt
   _init_leds
   _init_timer

 _isr (ROOT)
   ___lbmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
